Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location,Private
CFUR Electronic Playlist,05 07 2017,12:00 AM,05 07 2017,1:00 AM,FALSE,,,,TRUE
CFUR Alternative Playlist,05 08 2017,12:00 AM,05 08 2017,1:00 AM,FALSE,Alternating Current changed our lives being direct CAN be overrated sometimes after all. Alternative music gave us a choice then more choices then multiplied those choices then alternated into different genres until we couldn't keep track of them.People of Earth we have alternatives right here on CFUR 88.7FM.,,,TRUE
CFUR Indie Playlist,05 09 2017,12:00 AM,05 09 2017,1:00 AM,FALSE,All things new shiny and independently indie.,,,TRUE
CFUR Alternative Playlist,05 10 2017,12:00 AM,05 10 2017,1:00 AM,FALSE,Alternating Current changed our lives being direct CAN be overrated sometimes after all. Alternative music gave us a choice then more choices then multiplied those choices then alternated into different genres until we couldn't keep track of them.People of Earth we have alternatives right here on CFUR 88.7FM.,,,TRUE
CFUR Alternative Playlist,05 11 2017,12:00 AM,05 11 2017,1:00 AM,FALSE,Alternating Current changed our lives being direct CAN be overrated sometimes after all. Alternative music gave us a choice then more choices then multiplied those choices then alternated into different genres until we couldn't keep track of them.People of Earth we have alternatives right here on CFUR 88.7FM.,,,TRUE
CFUR Alternative Playlist,05 12 2017,12:00 AM,05 12 2017,1:00 AM,FALSE,Alternating Current changed our lives being direct CAN be overrated sometimes after all. Alternative music gave us a choice then more choices then multiplied those choices then alternated into different genres until we couldn't keep track of them.People of Earth we have alternatives right here on CFUR 88.7FM.,,,TRUE
CFUR Hip-hop Playlist,05 13 2017,12:00 AM,05 13 2017,1:00 AM,FALSE,Hip-Hop? Sure rabbits might do it but now you can too. Readyyyyyyy JUMP!,,,TRUE
In The Moshpit Archives,05 07 2017,1:00 AM,05 07 2017,3:00 AM,FALSE,,,,TRUE
Alternative Radio,05 08 2017,1:00 AM,05 08 2017,2:00 AM,FALSE,,,,TRUE
CFUR Archives 58mins - ODD,05 09 2017,1:00 AM,05 09 2017,2:00 AM,FALSE,,,,TRUE
Air Guitar Archives,05 10 2017,1:00 AM,05 10 2017,3:00 AM,FALSE,The home of Hard Rock Heavy Metal and Power-Punka-Poppa-Rolla !!!!!!!!!!!!!!!!!,,,TRUE
Air Guitar Archives,05 11 2017,1:00 AM,05 11 2017,3:00 AM,FALSE,The home of Hard Rock Heavy Metal and Power-Punka-Poppa-Rolla !!!!!!!!!!!!!!!!!,,,TRUE
CFUR Archives 58mins - ODD,05 12 2017,1:00 AM,05 12 2017,2:00 AM,FALSE,,,,TRUE
CFUR Electronic Playlist,05 13 2017,1:00 AM,05 13 2017,2:00 AM,FALSE,,,,TRUE
CFUR Festival Retrospective Playlist,05 08 2017,2:00 AM,05 08 2017,3:00 AM,FALSE,What we heard at the festivals of Northern BC! Travelin' bands through the Cariboo. From there to here to you!,,,TRUE
CFUR Festival Retrospective Playlist,05 09 2017,2:00 AM,05 09 2017,3:00 AM,FALSE,What we heard at the festivals of Northern BC! Travelin' bands through the Cariboo. From there to here to you!,,,TRUE
CFUR Archives 58mins - ODD,05 12 2017,2:00 AM,05 12 2017,3:00 AM,FALSE,,,,TRUE
CFUR Archives 58mins - ODD,05 13 2017,2:00 AM,05 13 2017,3:00 AM,FALSE,,,,TRUE
CFUR Rock Playlist,05 07 2017,3:00 AM,05 07 2017,4:00 AM,FALSE,A rock solid hour of what defines the rebel experience. FTW. Let your hair down. Know what it means to be free.,,,TRUE
CFUR Local Playlist,05 08 2017,3:00 AM,05 08 2017,4:00 AM,FALSE,Made fresh made local every day for you ;),,,TRUE
CFUR Local Playlist,05 09 2017,3:00 AM,05 09 2017,4:00 AM,FALSE,Made fresh made local every day for you ;),,,TRUE
CFUR Local Playlist,05 10 2017,3:00 AM,05 10 2017,4:00 AM,FALSE,Made fresh made local every day for you ;),,,TRUE
CFUR Avant-Garde Playlist,05 11 2017,3:00 AM,05 11 2017,5:00 AM,FALSE,"The envelope has been pushed now it's torn wide open. Listen to what's spilling out of its cutting edges on the Avant-Garde Playlist! Weird wonderful uncomfortable and totally out there.",,,TRUE
CFUR Avant-Garde Playlist,05 12 2017,3:00 AM,05 12 2017,5:00 AM,FALSE,"The envelope has been pushed now it's torn wide open. Listen to what's spilling out of its cutting edges on the Avant-Garde Playlist! Weird wonderful uncomfortable and totally out there.",,,TRUE
CFUR Funk & Soul Playlist,05 13 2017,3:00 AM,05 13 2017,4:00 AM,FALSE,Life. It’s short. You’re born naked you die naked and in between… you dance. Let’s dance to the FUNK groove to the ONE and get off your butt and jam! ,,,TRUE
CFUR Avant-Garde Playlist,05 07 2017,4:00 AM,05 07 2017,6:00 AM,FALSE,"The envelope has been pushed now it's torn wide open. Listen to what's spilling out of its cutting edges on the Avant-Garde Playlist! Weird wonderful uncomfortable and totally out there.",,,TRUE
CFUR Local Playlist,05 08 2017,4:00 AM,05 08 2017,5:00 AM,FALSE,Made fresh made local every day for you ;),,,TRUE
CFUR Avant-Garde Playlist,05 09 2017,4:00 AM,05 09 2017,6:00 AM,FALSE,"The envelope has been pushed now it's torn wide open. Listen to what's spilling out of its cutting edges on the Avant-Garde Playlist! Weird wonderful uncomfortable and totally out there.",,,TRUE
CFUR Avant-Garde Playlist,05 10 2017,4:00 AM,05 10 2017,6:00 AM,FALSE,"The envelope has been pushed now it's torn wide open. Listen to what's spilling out of its cutting edges on the Avant-Garde Playlist! Weird wonderful uncomfortable and totally out there.",,,TRUE
CFUR Avant-Garde Playlist,05 13 2017,4:00 AM,05 13 2017,6:00 AM,FALSE,"The envelope has been pushed now it's torn wide open. Listen to what's spilling out of its cutting edges on the Avant-Garde Playlist! Weird wonderful uncomfortable and totally out there.",,,TRUE
CFUR Folk Playlist,05 08 2017,5:00 AM,05 08 2017,6:00 AM,FALSE,,,,TRUE
CFUR MAPL Playlist,05 11 2017,5:00 AM,05 11 2017,6:00 AM,FALSE,,,,TRUE
CFUR Hip-hop Playlist,05 12 2017,5:00 AM,05 12 2017,6:00 AM,FALSE,Hip-Hop? Sure rabbits might do it but now you can too. Readyyyyyyy JUMP!,,,TRUE
CFUR Local Playlist,05 07 2017,6:00 AM,05 07 2017,7:00 AM,FALSE,Made fresh made local every day for you ;),,,TRUE
CFUR Local Playlist,05 08 2017,6:00 AM,05 08 2017,7:00 AM,FALSE,Made fresh made local every day for you ;),,,TRUE
CFUR Local Playlist,05 09 2017,6:00 AM,05 09 2017,7:00 AM,FALSE,Made fresh made local every day for you ;),,,TRUE
CFUR Local Playlist,05 10 2017,6:00 AM,05 10 2017,7:00 AM,FALSE,Made fresh made local every day for you ;),,,TRUE
CFUR MiniSeries,05 11 2017,6:00 AM,05 11 2017,7:00 AM,FALSE,Mini-Series found in Canada and found to be of INTEREST,,,TRUE
CFUR Alternative Playlist,05 12 2017,6:00 AM,05 12 2017,7:00 AM,FALSE,Alternating Current changed our lives being direct CAN be overrated sometimes after all. Alternative music gave us a choice then more choices then multiplied those choices then alternated into different genres until we couldn't keep track of them.People of Earth we have alternatives right here on CFUR 88.7FM.,,,TRUE
CFUR Local Playlist,05 13 2017,6:00 AM,05 13 2017,7:00 AM,FALSE,Made fresh made local every day for you ;),,,TRUE
CFUR Festival Retrospective Playlist,05 07 2017,7:00 AM,05 07 2017,8:00 AM,FALSE,What we heard at the festivals of Northern BC! Travelin' bands through the Cariboo. From there to here to you!,,,TRUE
CFUR Country-Fried Breakfast Playlist,05 08 2017,7:00 AM,05 08 2017,8:00 AM,FALSE,Mhmmmm... That smell. Some kind of pork product and the sound of eggs de-naturing with a sizzle on a greased grill. We're not counting calories with this buttered slab of multigrain radio we're diving right in with a hearty banquet of country fried tunes.,,,TRUE
CFUR World Playlist,05 09 2017,7:00 AM,05 09 2017,8:00 AM,FALSE,,,,TRUE
CFUR Pop Playlist,05 10 2017,7:00 AM,05 10 2017,8:00 AM,FALSE,,,,TRUE
CFUR Rock Playlist,05 11 2017,7:00 AM,05 11 2017,8:00 AM,FALSE,A rock solid hour of what defines the rebel experience. FTW. Let your hair down. Know what it means to be free.,,,TRUE
CFUR Festival Retrospective Playlist,05 12 2017,7:00 AM,05 12 2017,8:00 AM,FALSE,What we heard at the festivals of Northern BC! Travelin' bands through the Cariboo. From there to here to you!,,,TRUE
CFUR Festival Retrospective Playlist,05 13 2017,7:00 AM,05 13 2017,8:00 AM,FALSE,What we heard at the festivals of Northern BC! Travelin' bands through the Cariboo. From there to here to you!,,,TRUE
Talking Radical Radio,05 07 2017,8:00 AM,05 07 2017,9:00 AM,FALSE,In these in-depth interviews you get to hear grassroots activists engaged in a broad range of social change work in communities across the country talk about what they’re doing how they’re doing it and why they’re doing it.,,,TRUE
CFUR Interviews,05 08 2017,8:00 AM,05 08 2017,9:00 AM,FALSE,Mini-Series found in Canada and found to be of INTEREST!,,,TRUE
CFUR Interviews,05 09 2017,8:00 AM,05 09 2017,9:00 AM,FALSE,Mini-Series found in Canada and found to be of INTEREST!,,,TRUE
CFUR Interviews,05 10 2017,8:00 AM,05 10 2017,9:00 AM,FALSE,Mini-Series found in Canada and found to be of INTEREST!,,,TRUE
CFUR Interviews,05 11 2017,8:00 AM,05 11 2017,9:00 AM,FALSE,Mini-Series found in Canada and found to be of INTEREST!,,,TRUE
CFUR Interviews,05 12 2017,8:00 AM,05 12 2017,9:00 AM,FALSE,Mini-Series found in Canada and found to be of INTEREST!,,,TRUE
RVF Series,05 13 2017,8:00 AM,05 13 2017,9:00 AM,FALSE,,,,TRUE
CFUR Country-Fried Breakfast Playlist,05 07 2017,9:00 AM,05 07 2017,10:00 AM,FALSE,Mhmmmm... That smell. Some kind of pork product and the sound of eggs de-naturing with a sizzle on a greased grill. We're not counting calories with this buttered slab of multigrain radio we're diving right in with a hearty banquet of country fried tunes.,,,TRUE
Radio Mod,05 08 2017,9:00 AM,05 08 2017,10:00 AM,FALSE,60's & 70's Garage Rock Psychedelia and good ol' fashioned Rock & Roll all from the warm fuzzy sounds of 45 RPM vinyls.Listen to archived episodes here:https://www.mixcloud.com/RadioMod/Rock Psychedelic Fuzz Underground Garage Vinyl,,,TRUE
AudioMap,05 09 2017,9:00 AM,05 09 2017,10:00 AM,FALSE,Dara takes you places! Situational and locational tunes to transcend your geographic anchor. No dough for a plane ticket no gas for a drive no steam for the paddle wheeler left? Well matey climb aboard. Toot Toot!Listen to archived episodes here:https://www.mixcloud.com/daracampb/Situational Canadiana Rock Folk Hip-Hop Local The-whole-enchilada,,,TRUE
CFUR Pop Playlist,05 10 2017,9:00 AM,05 10 2017,10:00 AM,FALSE,,,,TRUE
CFUR Garage Playlist,05 11 2017,9:00 AM,05 11 2017,10:00 AM,FALSE,,,,TRUE
This Is Britt AM,05 12 2017,9:00 AM,05 12 2017,10:00 AM,FALSE,A dollop of frivolity a dash of silliness and just a SMACK of ham.Of course ridiculously good new and old music to tickle your ear holes.Find a treat or a turd in every episode!Listen to archived episodes here:https://www.mixcloud.com/britt-meierhofer/Local Indie Rock Alternative Spoken-Word News Humour Entertainment Guests,,,TRUE
CFUR Country-Fried Breakfast Playlist,05 13 2017,9:00 AM,05 13 2017,10:00 AM,FALSE,Mhmmmm... That smell. Some kind of pork product and the sound of eggs de-naturing with a sizzle on a greased grill. We're not counting calories with this buttered slab of multigrain radio we're diving right in with a hearty banquet of country fried tunes.,,,TRUE
CANADALAND,05 07 2017,10:00 AM,05 07 2017,11:00 AM,FALSE,Get you ear to the ground with Jesse Brown on Canada's only media criticism broadcast.Listen to archived episodes here!News Spoken-Word Canadian media & politics,,,TRUE
Democracy Now!,05 08 2017,10:00 AM,05 08 2017,11:00 AM,FALSE,,,,TRUE
Economic Update,05 09 2017,10:00 AM,05 09 2017,11:00 AM,FALSE,On Economic Update with Professor Richard Wolff Wolff and guests will discuss the current state of the economy both locally and globally in relation to the economic crisis.http://rdwolff.com/content/economic-update-18,,,TRUE
CANADALAND,05 10 2017,10:00 AM,05 10 2017,11:00 AM,FALSE,Get you ear to the ground with Jesse Brown on Canada's only media criticism broadcast.Listen to archived episodes here!News Spoken-Word Canadian media & politics,,,TRUE
Economic Update,05 11 2017,10:00 AM,05 11 2017,11:00 AM,FALSE,On Economic Update with Professor Richard Wolff Wolff and guests will discuss the current state of the economy both locally and globally in relation to the economic crisis.http://rdwolff.com/content/economic-update-18,,,TRUE
Democracy Now!,05 12 2017,10:00 AM,05 12 2017,11:00 AM,FALSE,,,,TRUE
WINGS / Latin Waves,05 13 2017,10:00 AM,05 13 2017,11:00 AM,FALSE,,,,TRUE
CFUR Funk & Soul Playlist,05 07 2017,11:00 AM,05 07 2017,12:00 PM,FALSE,Life. It’s short. You’re born naked you die naked and in between… you dance. Let’s dance to the FUNK groove to the ONE and get off your butt and jam! ,,,TRUE
CFUR Country-Fried Breakfast Playlist,05 08 2017,11:00 AM,05 08 2017,12:00 PM,FALSE,Mhmmmm... That smell. Some kind of pork product and the sound of eggs de-naturing with a sizzle on a greased grill. We're not counting calories with this buttered slab of multigrain radio we're diving right in with a hearty banquet of country fried tunes.,,,TRUE
CFUR Blues Playlist,05 09 2017,11:00 AM,05 09 2017,12:00 PM,FALSE,,,,TRUE
CFUR Indie Playlist,05 10 2017,11:00 AM,05 10 2017,12:00 PM,FALSE,All things new shiny and independently indie.,,,TRUE
CFUR Blues Playlist,05 11 2017,11:00 AM,05 11 2017,12:00 PM,FALSE,,,,TRUE
CFUR Blues Playlist,05 12 2017,11:00 AM,05 12 2017,12:00 PM,FALSE,,,,TRUE
CFUR Blues Playlist,05 13 2017,11:00 AM,05 13 2017,12:00 PM,FALSE,,,,TRUE
Ab-Original,05 07 2017,12:00 PM,05 07 2017,1:00 PM,FALSE,Spotted Wolf has life experience gained on a journey from Texas to the Cariboo Country. He attempts to bridge gaps across the universe and connects to the shamanic wavelength. Hear his story here on CFUR 88.7fmListen to archived episodes here:https://www.mixcloud.com/cfurvolunteer/Spoken-Word Spiritual Philosophy,,,TRUE
Secret, Secret Mystery Hour,05 08 2017,12:00 PM,05 08 2017,1:00 PM,FALSE,,,,TRUE
Talking Radical Radio,05 09 2017,12:00 PM,05 09 2017,1:00 PM,FALSE,In these in-depth interviews you get to hear grassroots activists engaged in a broad range of social change work in communities across the country talk about what they’re doing how they’re doing it and why they’re doing it.,,,TRUE
Democracy Now!,05 10 2017,12:00 PM,05 10 2017,1:00 PM,FALSE,,,,TRUE
